level,parent,child,fk_columns,referenced_columns
2,PURC_REQ_LINE,PURC_REQ_LN_BINARY,"PURC_REQ_ID, PURC_REQ_LINE_NO","PURC_REQ_ID, LINE_NO"
2,REQUIREMENT,REQUIREMENT_BINARY,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, OPERATION_SEQ_NO, PIECE_NO","WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, OPERATION_SEQ_NO, PIECE_NO"
2,REQUIREMENT,REQUIREMENT_COST,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, OPERATION_SEQ_NO, REQ_PIECE_NO","WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, OPERATION_SEQ_NO, PIECE_NO"
2,RECEIVABLE_LINE,RECV_LINE_BINARY,"INVOICE_ID, RECV_LINE_NO","INVOICE_ID, LINE_NO"
2,VR_ANALYTIC_CONFIG,VR_ANALYTIC_CONFIG_PROP,ANALYTIC_CONFIG_ID,ID
2,VR_DATA_SOURCE_COLUMN,VR_DATA_SRC_DRILLTO_PARAM,"DATA_SOURCE_ID, DATA_SOURCE_COLUMN_NAME","DATA_SOURCE_ID, NAME"
2,VR_GRID_CONFIG,VR_GRID_CONFIG_COLUMN,GRID_CONFIG_ID,ID
3,QUOTE_LINE,QUOTE_LINE_BINARY,"QUOTE_ID, QUOTE_LINE_NO","QUOTE_ID, LINE_NO"
3,QUOTE_LINE,QUOTE_PRICE,"QUOTE_ID, QUOTE_LINE_NO","QUOTE_ID, LINE_NO"
3,WORK_ORDER,WORKORDER_BINARY,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID","TYPE, BASE_ID, LOT_ID, SPLIT_ID, SUB_ID"
3,WORK_ORDER,WO_SCH_PRIORITY,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID","TYPE, BASE_ID, LOT_ID, SPLIT_ID, SUB_ID"
3,WORK_ORDER_SCHED,OPERATION_SCHED,"SCHEDULE_ID, WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID","SCHEDULE_ID, WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID"
3,SHIPPER,RMA,PACKLIST_ID,PACKLIST_ID
3,IBT_LINE,IBT_LINE_BINARY,"IBT_ID, IBT_LINE_NO","IBT_ID, LINE_NO"
3,DEPARTMENT,WBS,DEF_DEPARTMENT_ID,ID
3,SITE,BOL,SITE_ID,ID
3,SITE,CALENDAR_CHANGE,SITE_ID,ID
3,SITE,CALENDAR_WEEK,SITE_ID,ID
3,SITE,CASH_BOOK_SUMMARY,SITE_ID,ID
3,SITE,CASH_PLAN_SITE,SITE_ID,ID
3,SITE,DEFAULT_DATA,SITE_ID,ID
3,SITE,DEMAND_SUPPLY_LINK,DEMAND_SITE_ID,ID
3,SITE,EMPLOYEE_SITE,SITE_ID,ID
3,SITE,MOVE_REQUEST,SITE_ID,ID
3,SITE,PLANNED_MATL_REQ,SITE_ID,ID
3,SITE,PLANNING_BOM,SITE_ID,ID
3,SITE,PLANNING_FORECAST,SITE_ID,ID
3,SITE,PLANNING_MPS,SITE_ID,ID
3,SITE,PLANNING_PART,SITE_ID,ID
3,SITE,REQUEST_FOR_QUOTE,SITE_ID,ID
3,SITE,REVALUE,SITE_ID,ID
3,SITE,SCHEDULE,SITE_ID,ID
3,SITE,SERVICE_CHARGE,SITE_ID,ID
3,SITE,SERVICE_SITE,SITE_ID,ID
3,SITE,SHOP_RESOURCE_SITE,SITE_ID,ID
3,SITE,USAGE_ANALYSIS,SITE_ID,ID
3,SITE,USER_SITE,SITE_ID,ID
3,SITE,VENDOR_SERVICE,SITE_ID,ID
3,SERVICE,SERVICE_BINARY,SERVICE_ID,ID
3,SHOP_RESOURCE,EQUIP_LABOR_PRICE,RESOURCE_ID,ID
3,SHOP_RESOURCE,OPERATION_RESOURCE,RESOURCE_ID,ID
3,SHOP_RESOURCE,RESOURCE_SCHED,RESOURCE_ID,ID
3,SHOP_RESOURCE,SHOP_GROUP,GROUP_RESOURCE_ID,ID
3,SHOP_RESOURCE,SHOP_VIEW,RESOURCE_ID,ID
3,SHOP_RESOURCE,UNP_MNT_ENGINEER,RESOURCE_ID,ID
3,CASH_PLAN_LINE,CASH_PLAN_AMOUNT,"CASH_PLAN_ID, CASH_PLAN_LINE_NO","CASH_PLAN_ID, LINE_NO"
3,SHIPPER_LINE,PALLET_DETAIL,"PACKLIST_ID, PACKLIST_LINE_NO","PACKLIST_ID, LINE_NO"
3,OPERATION,BUFFER_STAT_WO_LOC,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, OPERATION_SEQ_NO","WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, SEQUENCE_NO"
3,OPERATION,OPERATION_BINARY,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, SEQUENCE_NO","WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, SEQUENCE_NO"
3,OPERATION,OPERATION_RESOURCE_DISPATCH,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, SEQUENCE_NO","WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, SEQUENCE_NO"
3,CONSIGN_RCVR_LINE,CNSN_RCVR_LINE_DEL,"RECEIVER_ID, RECEIVER_LINE_NO","RECEIVER_ID, LINE_NO"
3,CONSIGN_RCVR_LINE,INTRA_CNSN_RCVR_LN,"RECEIVER_ID, RECEIVER_LINE_NO","RECEIVER_ID, LINE_NO"
3,RECEIVER_LINE,RECVR_LINE_BINARY,"RECEIVER_ID, RECEIVER_LINE_NO","RECEIVER_ID, LINE_NO"
4,RMA,RMA_BINARY,RMA_ID,ID
4,RMA,RMA_LINE,RMA_ID,ID
4,BOL,CARTON,BOL_ID,ID
4,BOL,PALLET,BOL_ID,ID
4,BOL,TARE,BOL_ID,ID
4,REQUEST_FOR_QUOTE,RFQ_BINARY,RFQ_ID,ID
4,SCHEDULE,OPERATION_AUDIT,SCHEDULE_ID,ID
4,SCHEDULE,WORKORDER_AUDIT,SCHEDULE_ID,ID
5,RMA_LINE,RMA_LINE_BINARY,"RMA_ID, RMA_LINE_NO","RMA_ID, LINE_NO"
5,RMA_LINE,RMA_LINE_DSL,"RMA_ID, RMA_LINE_NO","RMA_ID, LINE_NO"
5,CARTON,CARTON_LINE,CARTON_ID,ID
